Attaching to bitcoin-signet_bitcoind_1
[36mbitcoind_1          |[0m /entrypoint.sh: assuming arguments for bitcoind
[36mbitcoind_1          |[0m addcon thread start
[36mbitcoind_1          |[0m net thread start
[36mbitcoind_1          |[0m i2paccept thread start
[36mbitcoind_1          |[0m tor: Reading cached private key from /home/bitcoin/.bitcoin/signet/onion_v3_private_key
[36mbitcoind_1          |[0m tor: Successfully connected!
[36mbitcoind_1          |[0m tor: Connected to Tor version 0.4.7.7
[36mbitcoind_1          |[0m tor: Supported authentication method: HASHEDPASSWORD
[36mbitcoind_1          |[0m tor: Using HASHEDPASSWORD authentication
[36mbitcoind_1          |[0m loadblk thread start
[36mbitcoind_1          |[0m tor: Authentication successful
[36mbitcoind_1          |[0m Leaving InitialBlockDownload (latching to false)
[36mbitcoind_1          |[0m msghand thread start
[36mbitcoind_1          |[0m tor: ADD_ONION successful
[36mbitcoind_1          |[0m tor: Got service ID sxvxellncmexkds7h3kjy62vl67xwvrccqiigrdybbc4jutjf6amtuad, advertising service sxvxellncmexkds7h3kjy62vl67xwvrccqiigrdybbc4jutjf6amtuad.onion:38333
[36mbitcoind_1          |[0m tor: Cached service private key to /home/bitcoin/.bitcoin/signet/onion_v3_private_key
[36mbitcoind_1          |[0m AddLocal(sxvxellncmexkds7h3kjy62vl67xwvrccqiigrdybbc4jutjf6amtuad.onion:38333,4)
[36mbitcoind_1          |[0m Imported mempool transactions from disk: 4 succeeded, 0 failed, 0 expired, 0 already there, 0 waiting for initial broadcast
[36mbitcoind_1          |[0m loadblk thread exit
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89562, peer=1 (block-relay-only)
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89562, peer=2 (block-relay-only)
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89562, peer=3 (outbound-full-relay)
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89562, peer=4 (outbound-full-relay)
[36mbitcoind_1          |[0m Socks5() connect to ytfenxuivjc467qell574cr32catrgxgv6gtuop7kckxr37tsaugk3id.onion:38333 failed: connection refused
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89562, peer=5 (outbound-full-relay)
[36mbitcoind_1          |[0m I2P: SAM session created: session id=696dab19b2, my address=ddonuxi65lmoxwiw2bp4poa2uhw2ee2bfsriagjcdvvictyoft2q.b32.i2p:0
[36mbitcoind_1          |[0m AddLocal(ddonuxi65lmoxwiw2bp4poa2uhw2ee2bfsriagjcdvvictyoft2q.b32.i2p:0,4)
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89562, peer=6 (outbound-full-relay)
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89562, peer=7 (outbound-full-relay)
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89562, peer=8 (outbound-full-relay)
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89562, peer=9 (outbound-full-relay)
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89562, peer=10 (outbound-full-relay)
[36mbitcoind_1          |[0m Socks5() connect to lwcgdipmkfbpetiekyz43pn5vksteixawgoad3axpiz3dhr5i2t3fpid.onion:38333 failed: host unreachable
[36mbitcoind_1          |[0m Socks5() connect to 6gdhr23wpn7mxouda5p3x4nc4sn2zn4tfupgesurgmxxzxk5jf2z4oid.onion:38333 failed: host unreachable
[36mbitcoind_1          |[0m Socks5() connect to am3lpey7n7nqrab66z26hqjepbk536sqxrw3ergndrqsnsoaz5m2jfid.onion:38333 failed: host unreachable
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89562, peer=11 (outbound-full-relay)
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89562, peer=12 (block-relay-only)
[36mbitcoind_1          |[0m Socks5() connect to se5isynglydhgrjhmsqujhaks3d7xajw4fikx2m6suedwuurrd45k2ad.onion:38333 failed: host unreachable
[36mbitcoind_1          |[0m Socks5() connect to i2vjonlgc6f2325kyfw5dgwcv4ezrvh6dfgm4f6zpfhk6xhahb7hjpad.onion:38333 failed: host unreachable
[36mbitcoind_1          |[0m Socks5() connect to cripyltykgrzdcvcmvvnsgzgafhrknrafymzremqcwjpbesy3mlrpnad.onion:38333 failed: host unreachable
[36mbitcoind_1          |[0m Socks5() connect to zv7hodfndk3qn5cuhlwy7wzo2gwq4jlchjymyubmf3rmihevbrurt4qd.onion:38333 failed: host unreachable
[36mbitcoind_1          |[0m UpdateTip: new best=00000095b76ed64e87325d3db5774c4925b9bcdc1fb0a1828b6f47c4c9a76c3a height=89563 version=0x20000000 log2_work=39.978709 tx=1614375 date='2022-05-09T14:39:02Z' progress=0.999999 cache=0.0MiB(94txo)
[36mbitcoind_1          |[0m New outbound peer connected: version: 70016, blocks=89563, peer=14 (block-relay-only)
[36mbitcoind_1          |[0m Socks5() connect to lwcgdipmkfbpetiekyz43pn5vksteixawgoad3axpiz3dhr5i2t3fpid.onion:38333 failed: host unreachable
[36mbitcoind_1          |[0m Socks5() connect to i5um2kmzpaqwy2qtvvsyevcasnu54hvycsotcpmxqqhzlntqoipgphyd.onion:38333 failed: host unreachable
[36mbitcoind_1          |[0m Socks5() connect to qxbjm3kpboukudbvmc3wnx4t3kwdedqqpk4kjv3ehvcnbmbpac2e23id.onion:38333 failed: host unreachable
